drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
circle_1 s32 a90 c8x16 o1,12 : 0905055415a946aa956aa51555
circle_1 s32 a90 c8x16 o1,13 : 0905055015a546aa95aaa55555
circle_1 s32 a90 c8x16 o1,14 : 0905055015a546aa95aaa55555
circle_1 s32 a90 c8x16 o1,15 : 09050150156546aa95aaa55555
circle_1 s32 a90 c8x16 o2,0 : 0904555510005400155554
circle_1 s32 a90 c8x16 o2,1 : 090555551aaa56aa9556540150
circle_1 s32 a90 c8x16 o2,2 : 090555551aaa56aa955a540550
circle_1 s32 a90 c8x16 o2,3 : 0905155516aa56aa955a540550
circle_1 s32 a90 c8x16 o2,4 : 0905155516aa56aa955a940554
circle_1 s32 a90 c8x16 o2,5 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o2,6 : 0905155516aa56aaa56a951554
circle_1 s32 a90 c8x16 o2,7 : 0905155516aa56aaa56a951554
circle_1 s32 a90 c8x16 o2,8 : 0905155416a956aaa56a951554
circle_1 s32 a90 c8x16 o2,9 : 0905155416a956aaa56aa51555
circle_1 s32 a90 c8x16 o2,10 : 0905155416a956aaa56aa51555
circle_1 s32 a90 c8x16 o2,11 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o2,12 : 0905055415a946aa956aa51555
circle_1 s32 a90 c8x16 o2,13 : 0905055015a546aa956aa51555
circle_1 s32 a90 c8x16 o2,14 : 0905055015a546aa95aaa55555
circle_1 s32 a90 c8x16 o2,15 : 09050150156546aa95aaa55555
circle_1 s32 a90 c8x16 o3,0 : 0904555510005400155554
circle_1 s32 a90 c8x16 o3,1 : 090555551aaa56aa9556540150
circle_1 s32 a90 c8x16 o3,2 : 0905155516aa56aa955a540550
circle_1 s32 a90 c8x16 o3,3 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o3,4 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o3,5 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o3,6 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o3,7 : 0905155516aa56aaa56a951554
circle_1 s32 a90 c8x16 o3,8 : 0905155516aa56aaa56aa51555
circle_1 s32 a90 c8x16 o3,9 : 0905155416a956aaa56aa51555
circle_1 s32 a90 c8x16 o3,10 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o3,11 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o3,12 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o3,13 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o3,14 : 0905055015a546aa956aa51555
circle_1 s32 a90 c8x16 o3,15 : 09050150156546aa95aaa55555
circle_1 s32 a90 c8x16 o4,0 : 0904155514005500145554
circle_1 s32 a90 c8x16 o4,1 : 0905155516aa56aaa556550150
circle_1 s32 a90 c8x16 o4,2 : 0905155516aa56aaa556550150
circle_1 s32 a90 c8x16 o4,3 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o4,4 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o4,5 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o4,6 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o4,7 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o4,8 : 0905155516aa56aaa56aa51555
circle_1 s32 a90 c8x16 o4,9 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o4,10 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o4,11 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o4,12 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o4,13 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o4,14 : 09050150156556aaa56aa51555
circle_1 s32 a90 c8x16 o4,15 : 09050150156556aaa56aa51555
circle_1 s32 a90 c8x16 o5,0 : 0904155554001500045555
circle_1 s32 a90 c8x16 o5,1 : 0905155556aa95aaa456550150
circle_1 s32 a90 c8x16 o5,2 : 0905155516aa55aaa456950154
circle_1 s32 a90 c8x16 o5,3 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o5,4 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o5,5 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o5,6 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o5,7 : 0905155516aa56aaa55aa50555
circle_1 s32 a90 c8x16 o5,8 : 0905155516aa56aaa56aa51555
circle_1 s32 a90 c8x16 o5,9 : 0905055515aa56aaa56aa51555
circle_1 s32 a90 c8x16 o5,10 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o5,11 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o5,12 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o5,13 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o5,14 : 09050154056955aaa56aa51555
circle_1 s32 a90 c8x16 o5,15 : 09050150056555aaa56aa91555
circle_1 s32 a90 c8x16 o6,0 : 0904155554001500045555
circle_1 s32 a90 c8x16 o6,1 : 0905155556aa95aaa456550150
circle_1 s32 a90 c8x16 o6,2 : 0905155556aa95aaa456950154
circle_1 s32 a90 c8x16 o6,3 : 0905155516aa55aaa456950154
circle_1 s32 a90 c8x16 o6,4 : 0905155516aa55aaa45a950554
circle_1 s32 a90 c8x16 o6,5 : 0905155516aa56aaa55a950554
circle_1 s32 a90 c8x16 o6,6 : 0905155516aa56aaa55aa50555
circle_1 s32 a90 c8x16 o6,7 : 0905155516aa56aaa55aa50555
circle_1 s32 a90 c8x16 o6,8 : 0905055515aa56aaa55aa50555
circle_1 s32 a90 c8x16 o6,9 : 0905055515aa56aaa56aa51555
circle_1 s32 a90 c8x16 o6,10 : 0905055515aa56aaa56aa51555
circle_1 s32 a90 c8x16 o6,11 : 0905055415a956aaa56aa51555
circle_1 s32 a90 c8x16 o6,12 : 0905055405a955aaa56aa51555
circle_1 s32 a90 c8x16 o6,13 : 09050154056955aaa56aa51555
circle_1 s32 a90 c8x16 o6,14 : 09050154056955aaa56aa91555
circle_1 s32 a90 c8x16 o6,15 : 09050150056555aaa56aa91555
circle_1 s32 a90 c8x16 o7,0 : 0904155554001500045555
circle_1 s32 a90 c8x16 o7,1 : 0905155556aa95aaa456550150
circle_1 s32 a90 c8x16 o7,2 : 0905155556aa95aaa456950154
circle_1 s32 a90 c8x16 o7,3 : 0905155556aa95aaa456950154
circle_1 s32 a90 c8x16 o7,4 : 0905155516aa55aaa45a950554
circle_1 s32 a90 c8x16 o7,5 : 0905155516aa55aaa45aa50555
circle_1 s32 a90 c8x16 o7,6 : 0905155516aa55aaa45aa50555
circle_1 s32 a90 c8x16 o7,7 : 0905055515aa55aaa45aa50555
circle_1 s32 a90 c8x16 o7,8 : 0905055505aa55aaa45aa50555
circle_1 s32 a90 c8x16 o7,9 : 0905055505aa55aaa55aa50555
circle_1 s32 a90 c8x16 o7,10 : 0905055505aa55aaa56aa51555
circle_1 s32 a90 c8x16 o7,11 : 0905055505aa55aaa56aa51555
circle_1 s32 a90 c8x16 o7,12 : 0905055405a955aaa56aa51555
circle_1 s32 a90 c8x16 o7,13 : 09050154056955aaa56aa91555
circle_1 s32 a90 c8x16 o7,14 : 09050154056955aaa56aa91555
circle_1 s32 a90 c8x16 o7,15 : 09050150056555aaa56aa91555
circle_1 s32 a135 c1x1 o0,0 : 4040000000000000555555550000000000000000000000556aaaaaa955000000000000000000056aaaaaaaaaa950000000000000000056aaaaaaaaaaaa9500000000000000056aaaaaaaaaaaaaa95000000000000016aaaaaaaaaaaaaaaa940000000000005aaaaaaaaaaaaaaaaaa50000000000056aaaaaaaaaaaaaaaaaa9500000000016aaaaaaaaaaaaaaaaaaaa94000000005aaaaaaaaaaaaaaaaaaaaaa5000000016aaaaaaaaaaaaaaaaaaaaaa940000001aaaaaaaaaaaaaaaaaaaaaaaa40000005aaaaaaaaaaaaaaaaaaaaaaaa50000016aaaaaaaaaaaaaaaaaaaaaaaa9400005aaaaaaaaaaaaaaaaaaaaaaaaaa500006aaaaaaaaaaaaaaaaaaaaaaaaaa900016aaaaaaaaaaaaaaaaaaaaaaaaaa94001aaaaaaaaaaaaaaaaaaaaaaaaaaaa4005aaaaaaaaaaaaaaaaaaaaaaaaaaaa5006aaaaaaaaaaaaaaaaaaaaaaaaaaaa9016aaaaaaaaaaaaaaaaaaaaaaaaaaaa941aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa41aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa41aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa45aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa56aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa96aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa95aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa51aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa41aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa41aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa416aaaaaaaaaaaaaaaaaaaaaaaaaaaa9406aaaaaaaaaaaaaaaaaaaaaaaaaaaa9005aaaaaaaaaaaaaaaaaaaaaaaaaaaa5001aaaaaaaaaaaaaaaaaaaaaaaaaaaa40016aaaaaaaaaaaaaaaaaaaaaaaaaa940006aaaaaaaaaaaaaaaaaaaaaaaaaa900005aaaaaaaaaaaaaaaaaaaaaaaaaa5000016aaaaaaaaaaaaaaaaaaaaaaaa94000005aaaaaaaaaaaaaaaaaaaaaaaa50000001aaaaaaaaaaaaaaaaaaaaaaaa400000016aaaaaaaaaaaaaaaaaaaaaa9400000005aaaaaaaaaaaaaaaaaaaaaa50000000016aaaaaaaaaaaaaaaaaaaa9400000000056aaaaaaaaaaaaaaaaaa95000000000005aaaaaaaaaaaaaaaaaa500000000000016aaaaaaaaaaaaaaaa94000000000000056aaaaaaaaaaaaaa9500000000000000056aaaaaaaaaaaa950000000000000000056aaaaaaaaaa950000000000000000000556aaaaaa955000000000000000000000055555555000000000000
circle_1 s32 a135 c8x8 o0,0 : 080815545aa56aa96aa96aa96aa95aa51554
circle_1 s32 a135 c8x8 o0,1 : 080915545aa56aa96aa96aa96aa95aa515540140
circle_1 s32 a135 c8x8 o0,2 : 080915545aa56aa96aa96aa96aa95aa516940550
circle_1 s32 a135 c8x8 o0,3 : 080915545aa56aa96aa96aa96aa96aa956950550
circle_1 s32 a135 c8x8 o0,4 : 0809055056956aa96aa96aa96aa96aa956950550
circle_1 s32 a135 c8x8 o0,5 : 0809055056956aa96aa96aa96aa96aa95aa51554
circle_1 s32 a135 c8x8 o0,6 : 0809055016945aa56aa96aa96aa96aa95aa51554
circle_1 s32 a135 c8x8 o0,7 : 0809014015545aa56aa96aa96aa96aa95aa51554
circle_1 s32 a135 c8x8 o1,0 : 0908155416a946aa91aaa56aa95aaa45aa505550
circle_1 s32 a135 c8x8 o1,1 : 0909155416a946aa91aaa56aaa5aaa55aa5056500150
circle_1 s32 a135 c8x8 o1,2 : 0909155416a946aa91aaa56aaa5aaa55aa905a540550
circle_1 s32 a135 c8x8 o1,3 : 0909155416a946aa91aaa56aaa5aaa55aa905a540550
circle_1 s32 a135 c8x8 o1,4 : 0909055405a945aa91aaa56aaa5aaa55aa905a940554
circle_1 s32 a135 c8x8 o1,5 : 0909055005a545aa91aaa56aaa5aaa56aa916a941554
circle_1 s32 a135 c8x8 o1,6 : 0909055005a545aa91aaa56aaa5aaa56aa916a941554
circle_1 s32 a135 c8x8 o1,7 : 09090150056505aa51aaa56aaa5aaa56aa916a941554
circle_1 s32 a135 c8x8 o2,0 : 0908155416a946aa95aaa96aaa5aaa55aa505550
circle_1 s32 a135 c8x8 o2,1 : 0909155416a946aa95aaa96aaa5aaa55aa9056540150
circle_1 s32 a135 c8x8 o2,2 : 0909155416a946aa95aaa96aaa5aaa55aa905a540550
circle_1 s32 a135 c8x8 o2,3 : 0909055405a945aa95aaa96aaa5aaa55aa905a540550
circle_1 s32 a135 c8x8 o2,4 : 0909055405a945aa91aaa56aaa5aaa55aa905a940554
circle_1 s32 a135 c8x8 o2,5 : 0909055005a545aa91aaa56aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o2,6 : 0909055005a545aa91aaa56aaa5aaa96aa956a941554
circle_1 s32 a135 c8x8 o2,7 : 09090150056545aa91aaa56aaa5aaa96aa956a941554
circle_1 s32 a135 c8x8 o3,0 : 0908155516aa46aa95aaa96aaa5aaa55aa905554
circle_1 s32 a135 c8x8 o3,1 : 0909155416a946aa95aaa96aaa5aaa55aa9056540150
circle_1 s32 a135 c8x8 o3,2 : 0909055405a945aa95aaa96aaa5aaa55aa905a540550
circle_1 s32 a135 c8x8 o3,3 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o3,4 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o3,5 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o3,6 : 0909055005a545aa91aaa56aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o3,7 : 09090150056545aa91aaa56aaa5aaa96aa956a941554
circle_1 s32 a135 c8x8 o4,0 : 0908155506aa45aa95aaa96aaa56aa51aa905554
circle_1 s32 a135 c8x8 o4,1 : 0909055405a945aa95aaa96aaa5aaa95aa9456540150
circle_1 s32 a135 c8x8 o4,2 : 0909055405a945aa95aaa96aaa5aaa95aa9456540150
circle_1 s32 a135 c8x8 o4,3 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o4,4 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o4,5 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o4,6 : 09090150056545aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o4,7 : 09090150056545aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o5,0 : 0908155506aa55aaa5aaa96aaa56aa91aa945554
circle_1 s32 a135 c8x8 o5,1 : 0909055505aa55aaa5aaa96aaa56aa91aa9456540150
circle_1 s32 a135 c8x8 o5,2 : 0909055405a945aa95aaa96aaa56aa91aa9456940154
circle_1 s32 a135 c8x8 o5,3 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o5,4 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o5,5 : 0909055405a945aa95aaa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o5,6 : 09090154056941aa956aa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o5,7 : 09090150056541aa956aa96aaa5aaa95aaa45aa50555
circle_1 s32 a135 c8x8 o6,0 : 0908055505aa55aaa5aaa96aaa56aa916a941554
circle_1 s32 a135 c8x8 o6,1 : 0909055505aa55aaa5aaa96aaa56aa91aa9456540150
circle_1 s32 a135 c8x8 o6,2 : 0909055505aa55aaa5aaa96aaa56aa91aa9456940154
circle_1 s32 a135 c8x8 o6,3 : 0909055405a945aa95aaa96aaa56aa91aa9456940154
circle_1 s32 a135 c8x8 o6,4 : 0909055405a941aa956aa96aaa56aa91aa945a940554
circle_1 s32 a135 c8x8 o6,5 : 09090154056941aa956aa96aaa5aaa95aa945a940554
circle_1 s32 a135 c8x8 o6,6 : 09090154056941aa956aa96aaa5aaa95aaa45aa50555
circle_1 s32 a135 c8x8 o6,7 : 09090150056541aa956aa96aaa5aaa95aaa45aa50555
circle_1 s32 a135 c8x8 o7,0 : 0908055505aa51aaa56aa95aaa46aa916a941554
circle_1 s32 a135 c8x8 o7,1 : 0909055505aa51aaa56aa96aaa56aa916a9416540150
circle_1 s32 a135 c8x8 o7,2 : 0909055505aa51aaa56aa96aaa56aa91aa9456940154
circle_1 s32 a135 c8x8 o7,3 : 0909055505aa51aaa56aa96aaa56aa91aa9456940154
circle_1 s32 a135 c8x8 o7,4 : 0909055405a941aa956aa96aaa56aa91aa945a940554
circle_1 s32 a135 c8x8 o7,5 : 09090154056941aa956aa96aaa56aa91aaa45aa50555
circle_1 s32 a135 c8x8 o7,6 : 09090154056941aa956aa96aaa56aa91aaa45aa50555
circle_1 s32 a135 c8x8 o7,7 : 090901500165416a956aa96aaa56aa91aaa45aa50555
circle_1 s32 a135 c16x16 o0,0 : 040455696955
circle_1 s32 a135 c16x16 o0,1 : 04055569695514
circle_1 s32 a135 c16x16 o0,2 : 04055569695514
circle_1 s32 a135 c16x16 o0,3 : 04055569695514
circle_1 s32 a135 c16x16 o0,4 : 04055569695514
circle_1 s32 a135 c16x16 o0,5 : 04055569696955
circle_1 s32 a135 c16x16 o0,6 : 04055569696955
circle_1 s32 a135 c16x16 o0,7 : 04055569696955
circle_1 s32 a135 c16x16 o0,8 : 04055569696955
circle_1 s32 a135 c16x16 o0,9 : 04055569696955
circle_1 s32 a135 c16x16 o0,10 : 04055569696955
circle_1 s32 a135 c16x16 o0,11 : 04055569696955
circle_1 s32 a135 c16x16 o0,12 : 04051455696955
circle_1 s32 a135 c16x16 o0,13 : 04051455696955
circle_1 s32 a135 c16x16 o0,14 : 04051455696955
circle_1 s32 a135 c16x16 o0,15 : 04051455696955
circle_1 s32 a135 c16x16 o1,0 : 0504551a569554
circle_1 s32 a135 c16x16 o1,1 : 0505551a56955414
circle_1 s32 a135 c16x16 o1,2 : 0505551a56955414
circle_1 s32 a135 c16x16 o1,3 : 0505551a56955414
circle_1 s32 a135 c16x16 o1,4 : 0505551a56956415
circle_1 s32 a135 c16x16 o1,5 : 0505551a5695a455
circle_1 s32 a135 c16x16 o1,6 : 0505551a5695a455
circle_1 s32 a135 c16x16 o1,7 : 0505551a5695a455
circle_1 s32 a135 c16x16 o1,8 : 0505551a4695a455
circle_1 s32 a135 c16x16 o1,9 : 0505551a4695a555
circle_1 s32 a135 c16x16 o1,10 : 0505551a4695a555
circle_1 s32 a135 c16x16 o1,11 : 0505551a4695a555
circle_1 s32 a135 c16x16 o1,12 : 050515164695a555
circle_1 s32 a135 c16x16 o1,13 : 050514154695a555
circle_1 s32 a135 c16x16 o1,14 : 050514154695a555
circle_1 s32 a135 c16x16 o1,15 : 050514154695a555
circle_1 s32 a135 c16x16 o2,0 : 0504551a569554
circle_1 s32 a135 c16x16 o2,1 : 0505551a56955414
circle_1 s32 a135 c16x16 o2,2 : 0505551a56955414
circle_1 s32 a135 c16x16 o2,3 : 0505551a56955414
circle_1 s32 a135 c16x16 o2,4 : 0505551a56956415
circle_1 s32 a135 c16x16 o2,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o2,6 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o2,7 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o2,8 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o2,9 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o2,10 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o2,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o2,12 : 050515164695a555
circle_1 s32 a135 c16x16 o2,13 : 050514154695a555
circle_1 s32 a135 c16x16 o2,14 : 050514154695a555
circle_1 s32 a135 c16x16 o2,15 : 050514154695a555
circle_1 s32 a135 c16x16 o3,0 : 0504551a569554
circle_1 s32 a135 c16x16 o3,1 : 0505551a56955414
circle_1 s32 a135 c16x16 o3,2 : 0505551a56955414
circle_1 s32 a135 c16x16 o3,3 : 0505551a56a56515
circle_1 s32 a135 c16x16 o3,4 : 0505551a56a56515
circle_1 s32 a135 c16x16 o3,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o3,6 : 0505551a56a56515
circle_1 s32 a135 c16x16 o3,7 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o3,8 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o3,9 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o3,10 : 0505151656a5a555
circle_1 s32 a135 c16x16 o3,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o3,12 : 0505151656a5a555
circle_1 s32 a135 c16x16 o3,13 : 0505151656a5a555
circle_1 s32 a135 c16x16 o3,14 : 050514154695a555
circle_1 s32 a135 c16x16 o3,15 : 050514154695a555
circle_1 s32 a135 c16x16 o4,0 : 0504551a569554
circle_1 s32 a135 c16x16 o4,1 : 0505551a56a55514
circle_1 s32 a135 c16x16 o4,2 : 0505551a56a55514
circle_1 s32 a135 c16x16 o4,3 : 0505551a56a56515
circle_1 s32 a135 c16x16 o4,4 : 0505551a56a56515
circle_1 s32 a135 c16x16 o4,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o4,6 : 0505551a56a56515
circle_1 s32 a135 c16x16 o4,7 : 0505551a56a56515
circle_1 s32 a135 c16x16 o4,8 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o4,9 : 0505151656a5a555
circle_1 s32 a135 c16x16 o4,10 : 0505151656a5a555
circle_1 s32 a135 c16x16 o4,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o4,12 : 0505151656a5a555
circle_1 s32 a135 c16x16 o4,13 : 0505151656a5a555
circle_1 s32 a135 c16x16 o4,14 : 0505141556a5a555
circle_1 s32 a135 c16x16 o4,15 : 0505141556a5a555
circle_1 s32 a135 c16x16 o5,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o5,1 : 0505555a96a55514
circle_1 s32 a135 c16x16 o5,2 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,3 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,4 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,6 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,7 : 0505551a56a56515
circle_1 s32 a135 c16x16 o5,8 : 0505551a56a5a555
circle_1 s32 a135 c16x16 o5,9 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,10 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,12 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,13 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,14 : 0505151656a5a555
circle_1 s32 a135 c16x16 o5,15 : 0505141556a5a955
circle_1 s32 a135 c16x16 o6,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o6,1 : 0505555a96a55514
circle_1 s32 a135 c16x16 o6,2 : 0505555a96a56515
circle_1 s32 a135 c16x16 o6,3 : 0505551a56a56515
circle_1 s32 a135 c16x16 o6,4 : 0505551a56a56515
circle_1 s32 a135 c16x16 o6,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o6,6 : 0505551a56a56515
circle_1 s32 a135 c16x16 o6,7 : 0505551a56a56515
circle_1 s32 a135 c16x16 o6,8 : 0505151656a56515
circle_1 s32 a135 c16x16 o6,9 : 0505151656a5a555
circle_1 s32 a135 c16x16 o6,10 : 0505151656a5a555
circle_1 s32 a135 c16x16 o6,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o6,12 : 0505151656a5a555
circle_1 s32 a135 c16x16 o6,13 : 0505151656a5a555
circle_1 s32 a135 c16x16 o6,14 : 0505151656a5a955
circle_1 s32 a135 c16x16 o6,15 : 0505141556a5a955
circle_1 s32 a135 c16x16 o7,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o7,1 : 0505555a96a55514
circle_1 s32 a135 c16x16 o7,2 : 0505555a96a56515
circle_1 s32 a135 c16x16 o7,3 : 0505555a96a56515
circle_1 s32 a135 c16x16 o7,4 : 0505551a56a56515
circle_1 s32 a135 c16x16 o7,5 : 0505551a56a56515
circle_1 s32 a135 c16x16 o7,6 : 0505551a56a56515
circle_1 s32 a135 c16x16 o7,7 : 0505151656a56515
circle_1 s32 a135 c16x16 o7,8 : 0505151656a56515
circle_1 s32 a135 c16x16 o7,9 : 0505151656a56515
circle_1 s32 a135 c16x16 o7,10 : 0505151656a5a555
circle_1 s32 a135 c16x16 o7,11 : 0505151656a5a555
circle_1 s32 a135 c16x16 o7,12 : 0505151656a5a555
circle_1 s32 a135 c16x16 o7,13 : 0505151656a5a955
circle_1 s32 a135 c16x16 o7,14 : 0505151656a5a955
circle_1 s32 a135 c16x16 o7,15 : 0505141556a5a955
circle_1 s32 a135 c16x16 o8,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o8,1 : 0505555a96a55504
circle_1 s32 a135 c16x16 o8,2 : 0505555a96a56515
circle_1 s32 a135 c16x16 o8,3 : 0505555a96a56515
circle_1 s32 a135 c16x16 o8,4 : 0505555a96a56515
circle_1 s32 a135 c16x16 o8,5 : 0505555a96a56515
circle_1 s32 a135 c16x16 o8,6 : 0505151656a56515
circle_1 s32 a135 c16x16 o8,7 : 0505151656a56515
circle_1 s32 a135 c16x16 o8,8 : 0505151656a56515
circle_1 s32 a135 c16x16 o8,9 : 0505151656a56515
circle_1 s32 a135 c16x16 o8,10 : 0505151656a56515
circle_1 s32 a135 c16x16 o8,11 : 0505151656a5a955
circle_1 s32 a135 c16x16 o8,12 : 0505151656a5a955
circle_1 s32 a135 c16x16 o8,13 : 0505151656a5a955
circle_1 s32 a135 c16x16 o8,14 : 0505151656a5a955
circle_1 s32 a135 c16x16 o8,15 : 0505041556a5a955
circle_1 s32 a135 c16x16 o9,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o9,1 : 0505555a96a55505
circle_1 s32 a135 c16x16 o9,2 : 0505555a96a56515
circle_1 s32 a135 c16x16 o9,3 : 0505555a96a56515
circle_1 s32 a135 c16x16 o9,4 : 0505155696a56515
circle_1 s32 a135 c16x16 o9,5 : 0505155696a56515
circle_1 s32 a135 c16x16 o9,6 : 0505155696a56515
circle_1 s32 a135 c16x16 o9,7 : 0505151656a56515
circle_1 s32 a135 c16x16 o9,8 : 0505151656a56515
circle_1 s32 a135 c16x16 o9,9 : 0505151656a56515
circle_1 s32 a135 c16x16 o9,10 : 0505151656a56915
circle_1 s32 a135 c16x16 o9,11 : 0505151656a56915
circle_1 s32 a135 c16x16 o9,12 : 0505151656a56915
circle_1 s32 a135 c16x16 o9,13 : 0505151656a5a955
circle_1 s32 a135 c16x16 o9,14 : 0505151656a5a955
circle_1 s32 a135 c16x16 o9,15 : 0505051556a5a955
circle_1 s32 a135 c16x16 o10,0 : 0504555a96a555
circle_1 s32 a135 c16x16 o10,1 : 0505555a96a55505
circle_1 s32 a135 c16x16 o10,2 : 0505555a96a56515
circle_1 s32 a135 c16x16 o10,3 : 0505155696a56515
